,MATERIAL_NAME,AVG_MONTHLY_OUT,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,AVERAGE_VALUE_PER_TON,NEW_ABC,AvgStock,Value at Risk,Potential Lost Revenue,PLANT_NAME
67,MAT-0115,6.1825,7,30,2.96,C,17.86041667,-2257.037,18.3002,CHINA-WAREHOUSE
68,MAT-0116,2.76875,5,25,2.05539578,C,145.4864583,6764.446679,5.690877066,CHINA-WAREHOUSE
69,MAT-0117,3.16,3,40,9.576831459,C,4.557291667,-1885.757921,30.26278741,CHINA-WAREHOUSE
70,MAT-0118,140.94,2,15,4.635195328,C,162.9208333,-8270.984604,653.2844296,CHINA-WAREHOUSE
71,MAT-0119,4.14,8,10,6.429818182,C,0.34375,-2107.453282,26.61944727,CHINA-WAREHOUSE
72,MAT-0120,325.8666667,8,5,4.509964549,C,356.8458333,-50739.07428,1469.647114,CHINA-WAREHOUSE
73,MAT-0128,0.11,3,10,3.64807853,C,0.0605,-9.831571637,0.4012886383,CHINA-WAREHOUSE
74,MAT-0137,152.6741667,8,15,4.51938992,B,437.5666667,-53136.27504,689.9940899,CHINA-WAREHOUSE
75,MAT-0138,23.71,2,10,2.63833509,C,23.725,-625.1534995,62.55492497,CHINA-WAREHOUSE
76,MAT-0141,62.775,2,25,4.330471668,C,66.00758333,-6446.16871,271.8453589,CHINA-WAREHOUSE
77,MAT-0142,321.5466667,6,35,10.62032924,A,764.3171875,-433030.1016,3414.931465,CHINA-WAREHOUSE
78,MAT-0143,209.185,3,20,10.62004521,B,931.0640625,64465.5993,2221.554157,CHINA-WAREHOUSE
79,MAT-0144,963.7333333,5,25,10.62000919,A,1426.375521,-900654.0784,10234.85685,CHINA-WAREHOUSE
80,MAT-0145,1677.436667,6,30,10.75007991,A,2685.373438,-2379824.707,18032.57821,CHINA-WAREHOUSE
81,MAT-0146,341.4891667,5,30,4.56,B,279.3776042,-195359.7338,1557.1906,CHINA-WAREHOUSE
82,MAT-0147,26.17,4,40,0.5001110545,C,97.08333333,-151.9670791,13.0879063,CHINA-WAREHOUSE
83,MAT-0148,32.1575,2,15,8.769330112,C,74.11979167,1289.721822,281.9997331,CHINA-WAREHOUSE
84,MAT-0149,19.755,8,20,6.29,C,2.2,-19604.672,124.25895,CHINA-WAREHOUSE
85,MAT-0150,54.01545455,6,35,139.8977537,A,156.1802083,-822170.4478,7556.640758,CHINA-WAREHOUSE
86,MAT-0151,86.89,6,10,5.338210391,C,240.0359375,-15016.60269,463.8371008,CHINA-WAREHOUSE
87,MAT-0153,334.9145455,4,30,7.590355712,B,261.4760417,-245513.579,2542.120533,CHINA-WAREHOUSE
88,MAT-0154,22.955,8,20,0.3301476864,C,115.1625,-452.1537639,7.578540141,CHINA-WAREHOUSE
89,MAT-0156,180.6925,8,20,8.470945707,B,468.8307292,-165473.0241,1530.636357,CHINA-WAREHOUSE
90,MAT-0157,0.6,7,45,2.2,C,0.6666666667,-349.8,1.32,CHINA-WAREHOUSE
91,MAT-0158,96.32166667,8,20,8.191694045,B,316.871875,-74331.67069,789.0376233,CHINA-WAREHOUSE
92,MAT-0159,6.818333333,4,25,13.81428615,C,204.5026042,61207.39654,94.19040774,CHINA-WAREHOUSE
93,MAT-0160,1.07125,5,25,3.382496531,C,381.4208333,31800.92871,3.623499409,CHINA-WAREHOUSE
94,MAT-0161,32.92666667,7,5,1.433335599,C,68.04375,-1164.176076,47.19496348,CHINA-WAREHOUSE
95,MAT-0162,12.38,3,25,0.612,C,24.08333333,-199.767,7.57656,CHINA-WAREHOUSE
96,MAT-0163,145.1,2,25,12.38591453,C,221.6916667,-21213.45903,1797.196198,CHINA-WAREHOUSE
97,MAT-0164,6.9,2,5,7.589999658,C,36.66666667,867.7899609,52.37099764,CHINA-WAREHOUSE
98,MAT-0165,16.035,5,10,2.04,C,30.01666667,-1023.23,32.7114,CHINA-WAREHOUSE
99,MAT-0166,5.036666667,4,30,12.32347952,C,693.8854167,249084.1706,62.06925851,CHINA-WAREHOUSE
100,MAT-0167,4.426666667,8,10,3.030009515,C,87.42916667,1576.084699,13.41284212,CHINA-WAREHOUSE
101,MAT-0168,2.753333333,8,20,3.96,C,13.4,-683.232,10.9032,CHINA-WAREHOUSE
102,MAT-0174,10.59857143,5,10,4.965333333,C,27.32291667,-1274.598111,52.62544,CHINA-WAREHOUSE
103,MAT-0175,28.16333333,5,20,2.68,C,29.86041667,-5947.255,75.47773333,CHINA-WAREHOUSE
104,MAT-0176,37.33,6,30,12.72,C,172.3208333,-19713.138,474.8376,CHINA-WAREHOUSE
105,MAT-0178,53.48181818,11,20,3.96,C,54.68229167,-42262.5225,211.788,CHINA-WAREHOUSE
106,MAT-0179,4.916666667,6,30,3.99664886,C,14.46510417,-1802.675979,19.65019023,CHINA-WAREHOUSE
107,MAT-0180,4.7825,4,5,2.815978261,C,46.61875,387.0386121,13.46741603,CHINA-WAREHOUSE
108,MAT-0187,0.15,5,30,3.432623363,C,0.171375,-59.58605081,0.5148935045,CHINA-WAREHOUSE
109,MAT-0188,62.6,4,10,6.430048376,C,153.8708333,-6206.872114,402.5210284,CHINA-WAREHOUSE
110,MAT-0190,411.708,3,15,2.530043835,C,189.99375,-39663.38018,1041.639287,CHINA-WAREHOUSE
111,MAT-0193,59.568,4,5,5.860023532,C,190.4045208,-1402.522772,349.0698818,CHINA-WAREHOUSE
112,MAT-0194,0.475,2,25,3.138482991,C,0.3087916667,-50.31053619,1.490779421,CHINA-WAREHOUSE
113,MAT-0195,67.95444444,7,5,3.152926106,C,438.71875,-582.6979665,214.2553419,CHINA-WAREHOUSE
114,MAT-0196,86.695,4,35,8.530239092,C,297.6536458,-14667.08414,739.5290781,CHINA-WAREHOUSE
115,MAT-0197,151.9563636,9,40,5.599214741,B,170.946875,-268014.3416,850.8363113,CHINA-WAREHOUSE
116,MAT-0198,267.4518182,6,5,3.37807246,B,887.7572917,-12109.60635,903.4716214,CHINA-WAREHOUSE
117,MAT-0199,13.355,3,35,14.3504852,C,24.151375,-7992.888404,191.6507299,CHINA-WAREHOUSE
118,MAT-0200,0.6,8,25,2.493333333,C,0.45,-271.15,1.496,CHINA-WAREHOUSE
119,MAT-0201,123.2383333,4,35,10.62001666,A,555.4354167,23224.62682,1308.793154,CHINA-WAREHOUSE
120,MAT-0202,39.65142857,6,30,2.814183506,C,99.62916667,-11674.3086,111.5863963,CHINA-WAREHOUSE
121,MAT-0205,0.555,2,15,6.033384641,C,0.42475,-62.01565237,3.348528476,CHINA-WAREHOUSE
122,MAT-0206,117.2016667,4,30,14.98395587,B,374.3723958,-42449.96839,1756.144601,CHINA-WAREHOUSE
123,MAT-0207,23.87857143,4,15,2.04,C,52.18072917,-1326.00683,48.71228571,CHINA-WAREHOUSE
124,MAT-0208,4.14,6,5,6.860363636,C,0.34375,-840.2659136,28.40190545,CHINA-WAREHOUSE
125,MAT-0209,0.3,8,30,3.14,C,0.025,-223.725,0.942,CHINA-WAREHOUSE
126,MAT-0214,2.715,6,15,5.068441494,C,2.5823125,-1042.149182,13.76081866,CHINA-WAREHOUSE
127,MAT-0215,53.37,4,30,3.290002694,C,57.24375,-15420.5305,175.5874438,CHINA-WAREHOUSE
128,MAT-0216,18.52,5,25,4.604907392,C,6.945,-9860.833566,85.28288489,CHINA-WAREHOUSE
129,MAT-0217,30.742,6,50,3.564,C,134.9729167,-8817.17265,109.564488,CHINA-WAREHOUSE
130,MAT-0218,17.7575,4,30,7.350537589,C,3.479166667,-14896.04819,130.5271712,CHINA-WAREHOUSE
131,MAT-0229,414.7,5,5,3.140078288,B,577.4041667,-23489.29021,1302.190466,CHINA-WAREHOUSE
132,MAT-0230,12.33,6,15,6.04,C,3.08125,-6423.42675,74.4732,CHINA-WAREHOUSE
133,MAT-0231,4.946,7,25,2.622857143,C,6.566666667,-1839.628286,12.97265143,CHINA-WAREHOUSE
134,MAT-0232,162.41,8,30,4.93463743,C,255.9395833,-154455.2002,801.4344651,CHINA-WAREHOUSE
135,MAT-0233,148.5209091,12,50,4.117023399,C,154.9046875,-334991.1236,611.464058,CHINA-WAREHOUSE
136,MAT-0234,70.17181818,5,10,1.730995926,C,399.8161458,847.4446264,121.4671314,CHINA-WAREHOUSE
137,MAT-0235,0.255,6,25,42.856,C,0.1927083333,-1432.774292,10.92828,CHINA-WAREHOUSE
138,MAT-0236,44.30111111,4,15,190.5483532,A,80.94322917,-275136.2407,8441.503768,CHINA-WAREHOUSE
139,MAT-0237,20.956,8,5,2.050736842,C,651.4046875,4960.288308,42.97524126,CHINA-WAREHOUSE
140,MAT-0239,33.005,6,25,3.030017508,C,27.15625,-12943.76136,100.0057279,CHINA-WAREHOUSE
141,MAT-0246,185.678,4,20,2.330040706,C,104.8833333,-29723.33513,432.6372981,CHINA-WAREHOUSE
142,MAT-0249,25.9,12,50,6.5,C,12.95,-96801.25,168.35,CHINA-WAREHOUSE
143,MAT-0250,4.12,2,20,5.980043956,C,2.59375,-675.2964637,24.6377811,CHINA-WAREHOUSE
144,MAT-0251,8.28,3,20,,C,0.0,0.0,0.0,CHINA-WAREHOUSE
145,MAT-0254,2.866666667,4,20,11.87625,C,71.25,14200.03625,34.04525,CHINA-WAREHOUSE
146,MAT-0255,15.075,6,5,0.3300176976,C,27.81041667,-103.3608553,4.975016791,CHINA-WAREHOUSE
147,MAT-0256,49.45,4,25,3.094801009,C,90.50885417,-8301.118658,153.0379099,CHINA-WAREHOUSE
148,MAT-0259,117.138,7,25,3.140066314,C,107.3125,-55944.48122,367.8210878,CHINA-WAREHOUSE
149,MAT-0260,0.41,5,20,2.589230769,C,1.7625,-14.88807692,1.061584615,CHINA-WAREHOUSE
150,MAT-0261,130.0136364,5,25,7.028362683,B,693.9364583,7708.053941,913.7829901,CHINA-WAREHOUSE
151,MAT-0262,49.5,7,20,0.735,C,43.3125,-4456.85625,36.3825,CHINA-WAREHOUSE
152,MAT-0263,295.7,5,30,6.76,C,12.96875,-297209.7375,1998.932,CHINA-WAREHOUSE
153,MAT-0264,429.7416667,7,10,7.895627713,A,383.1046875,-207267.095,3393.080213,CHINA-WAREHOUSE
154,MAT-0265,446.3091667,8,10,8.1432296,A,749.5328125,-229715.6635,3634.398017,CHINA-WAREHOUSE
155,MAT-0266,64.43666667,8,5,7.589955653,C,97.38020833,-15867.30038,489.0714424,CHINA-WAREHOUSE
156,MAT-0267,279.9275,2,15,16.13276894,B,614.4432292,13209.88932,4516.005677,CHINA-WAREHOUSE
157,MAT-0268,249.4541667,12,50,7.682620528,B,671.7088542,-891852.8094,1916.461702,CHINA-WAREHOUSE
158,MAT-0269,22.695,8,25,2.170012121,C,14.4375,-9066.446268,49.24842509,CHINA-WAREHOUSE
159,MAT-0270,213.2575,5,35,9.717656957,B,551.1635417,-175202.9271,2072.363228,CHINA-WAREHOUSE
160,MAT-0271,0.6,7,25,0.3636363636,C,0.6,-32.72727273,0.2181818182,CHINA-WAREHOUSE
161,MAT-0272,0.045,8,20,6.372680069,C,0.0625,-37.91744641,0.2867706031,CHINA-WAREHOUSE
162,MAT-0273,4.5025,8,30,4.56,C,88.75625,7214.319,20.5314,CHINA-WAREHOUSE
163,MAT-0276,71.11727273,5,5,2.04,C,395.8744792,410.9387784,145.0792364,CHINA-WAREHOUSE
164,MAT-0277,0.03,7,20,3.382502407,C,25.96041667,1742.016927,0.1014750722,CHINA-WAREHOUSE
165,MAT-0279,4.505,3,35,4.735508935,C,3.315625,-1690.4731,21.33346775,CHINA-WAREHOUSE
166,MAT-0280,0.49,9,30,6.688915616,C,0.3259375,-819.538483,3.277568652,CHINA-WAREHOUSE
167,MAT-0281,0.50875,3,20,12.11180742,C,337.8098958,81460.05511,6.161882023,CHINA-WAREHOUSE
168,MAT-0282,0.055,8,35,14.28021727,C,0.1214166667,-159.2303726,0.7854119497,CHINA-WAREHOUSE
169,MAT-0284,6.34,3,40,0.6200022869,C,32.21458333,327.2268737,3.930814499,CHINA-WAREHOUSE
170,MAT-0285,60.505,3,5,2.04,C,162.425,-194.718,123.4302,CHINA-WAREHOUSE
171,MAT-0286,45.0,6,25,18.42,C,14.25,-117772.875,828.9,CHINA-WAREHOUSE
172,MAT-0287,0.65,4,30,4.646037736,C,0.25625,-326.6745283,3.019924528,CHINA-WAREHOUSE
173,MAT-0291,1.016666667,7,5,3.14,C,17.625,164.9808333,3.192333333,CHINA-WAREHOUSE
174,MAT-0294,1.2,5,30,1.565444689,C,1.46825,-212.826119,1.878533627,CHINA-WAREHOUSE
175,MAT-0295,21.014,6,25,1.726564738,C,90.146875,-1551.19432,36.28203141,CHINA-WAREHOUSE
176,MAT-0298,8.28,3,5,,C,0.0,0.0,0.0,CHINA-WAREHOUSE
177,MAT-0299,0.1,7,5,7.851603774,C,0.45625,-9.569142099,0.7851603774,CHINA-WAREHOUSE
178,MAT-0312,19.66222222,11,30,4.376155759,C,96.43645833,-15734.20364,86.04494702,CHINA-WAREHOUSE
179,MAT-0313,43.916,4,50,4.735639307,C,29.8171875,-34533.89491,207.9703358,CHINA-WAREHOUSE
180,MAT-0314,320.2041667,4,35,11.95003088,A,1005.930208,-114971.5583,3826.449679,CHINA-WAREHOUSE
181,MAT-0315,128.7783333,5,15,3.030001294,C,460.1864583,-8349.405286,390.1985167,CHINA-WAREHOUSE
182,MAT-0316,301.8381818,4,5,7.590237618,B,392.9213542,-30908.63823,2291.023522,CHINA-WAREHOUSE
183,MAT-0317,55.60727273,2,20,7.352194026,C,238.8744792,18771.61204,408.8354583,CHINA-WAREHOUSE
184,MAT-0318,265.7209091,2,20,4.302563519,B,421.04375,-9499.894014,1143.28109,CHINA-WAREHOUSE
185,MAT-0319,646.855,8,5,7.428650742,A,611.0979167,-169512.2301,4805.259876,CHINA-WAREHOUSE
186,MAT-0320,16.49,4,25,4.56,C,81.64375,1787.9475,75.1944,CHINA-WAREHOUSE
187,MAT-0321,681.99,3,25,7.349985454,A,359.1421875,-309953.9971,5012.61658,CHINA-WAREHOUSE
188,MAT-0322,274.637,4,30,8.029038338,B,232.5729167,-208588.4143,2205.071002,CHINA-WAREHOUSE
189,MAT-0323,57.3,12,20,7.588388798,C,249.3114583,-66518.0772,434.8146781,CHINA-WAREHOUSE
190,MAT-0324,29.64666667,3,25,13.58007893,C,397.8265625,104867.5975,402.6040733,CHINA-WAREHOUSE
191,MAT-0325,296.65,6,25,4.526045221,B,456.6098958,-149731.7713,1342.651315,CHINA-WAREHOUSE
192,MAT-0326,12.16333333,8,5,3.00633126,C,68.14270833,-438.382598,36.56700923,CHINA-WAREHOUSE
193,MAT-0327,52.20333333,8,15,4.760854495,C,180.0890625,-16963.22956,248.5324742,CHINA-WAREHOUSE
194,MAT-0328,246.9075,6,40,9.527462014,B,623.1744792,-327085.5914,2352.401827,CHINA-WAREHOUSE
195,MAT-0329,7.86,8,25,6.76,C,22.01041667,-6906.959583,53.1336,CHINA-WAREHOUSE
196,MAT-0330,0.08,4,10,6.76,C,24.2859375,1620.097375,0.5408,CHINA-WAREHOUSE
197,MAT-0331,0.01,6,25,1.296296296,C,0.012,-1.555555556,0.01296296296,CHINA-WAREHOUSE
198,MAT-0332,957.1971429,6,25,0.9301176278,C,3642.567188,-48845.49159,890.3059359,CHINA-WAREHOUSE
199,MAT-0333,241.764,6,35,91.73174436,A,155.1963542,-4158985.893,22177.43344,CHINA-WAREHOUSE
200,MAT-0334,1.4575,4,15,2.124057271,C,42.59375,1171.324658,3.095813473,CHINA-WAREHOUSE
201,MAT-0338,3.791,6,40,3.96,C,12.30625,-1653.6564,15.01236,CHINA-WAREHOUSE
202,MAT-0339,14.03636364,7,50,7.12,C,17.634375,-28700.78068,99.93890909,CHINA-WAREHOUSE
203,MAT-0340,98.76416667,3,25,7.593029197,B,423.1848958,24087.44166,749.9192012,CHINA-WAREHOUSE
204,MAT-0341,382.196,8,25,999.2244064,A,382.21875,-66831856.66,381899.5712,CHINA-WAREHOUSE
205,MAT-0343,0.5,5,20,3.96,C,12.25,772.2,1.98,CHINA-WAREHOUSE
206,MAT-0350,0.05833333333,4,25,9.542188261,C,2.444270833,527.4295465,0.5566276486,CHINA-WAREHOUSE
207,MAT-0351,88.56,2,5,3.740094869,C,115.0583333,-1160.582605,331.2228016,CHINA-WAREHOUSE
208,MAT-0352,1.68,8,20,6.76,C,15.371875,261.1895,11.3568,CHINA-WAREHOUSE
209,MAT-0353,86.585,6,15,4.300182319,C,288.2145833,-14919.18692,372.3312861,CHINA-WAREHOUSE
210,MAT-0354,204.8127273,7,25,4.56,B,539.3,-101960.3564,933.9460364,CHINA-WAREHOUSE
211,MAT-0356,127.5283333,7,15,3.740124446,C,351.6260417,-30355.16558,476.971837,CHINA-WAREHOUSE
212,MAT-0357,6.251818182,5,30,0.2,C,46.35989583,90.60482955,1.250363636,CHINA-WAREHOUSE
213,MAT-0358,0.394,4,30,60.1276087,C,4.633854167,5515.843763,23.69027783,CHINA-WAREHOUSE
214,MAT-0362,153.4,4,20,1.256,C,2.4375,-15352.402,192.6704,CHINA-WAREHOUSE
215,MAT-0363,74.235,7,5,0.3300249173,C,51.728125,-772.1211399,24.49939974,CHINA-WAREHOUSE
216,MAT-0367,4.375,4,20,4.56,C,17.66666667,15.2,19.95,CHINA-WAREHOUSE
217,MAT-0368,5.5,7,35,3.96,C,10.08333333,-3938.55,21.78,CHINA-WAREHOUSE
218,MAT-0369,67.54,5,20,0.9301177011,C,2.01875,-6244.461451,62.82014954,CHINA-WAREHOUSE
219,MAT-0373,6.145,7,5,38.05031613,C,3.433333333,-7530.474647,233.8191926,CHINA-WAREHOUSE
220,MAT-0374,36.964,3,25,6.204512614,C,63.43333333,-7361.4474,229.3436043,CHINA-WAREHOUSE
221,MAT-0375,61.72636364,5,40,4.232080513,C,155.2708333,-25961.44142,261.2309407,CHINA-WAREHOUSE
222,MAT-0376,67.66333333,9,30,0.0,C,92.73125,0.0,0.0,CHINA-WAREHOUSE
223,MAT-0377,34.67,11,50,8.754971581,C,191.1380208,-83273.77857,303.5348647,CHINA-WAREHOUSE
224,MAT-0378,56.29272727,8,10,2.8,C,253.3078125,-5516.952159,157.6196364,CHINA-WAREHOUSE
225,MAT-0379,300.0958333,8,15,3.029461748,B,537.7708333,-84658.11921,909.1288479,CHINA-WAREHOUSE
226,MAT-0380,64.34,8,20,2.090019887,C,102.203125,-17243.36945,134.4718795,CHINA-WAREHOUSE
227,MAT-0381,12.325,6,25,4.16308158,C,55.09270833,-1962.61109,51.30998047,CHINA-WAREHOUSE
228,MAT-0382,600.9275,6,10,7.35058569,A,557.1817708,-224074.0214,4417.169082,CHINA-WAREHOUSE
229,MAT-0383,51.73833333,4,5,0.2260233918,C,21.28229167,-209.829993,11.69407359,CHINA-WAREHOUSE
230,MAT-0384,94.51181818,8,30,7.35004549,C,197.5671875,-123156.0447,694.666163,CHINA-WAREHOUSE
231,MAT-0385,0.65,8,5,1.229090909,C,0.65,-27.96181818,0.7989090909,CHINA-WAREHOUSE
232,MAT-0386,78.83545455,2,10,2.090033734,C,508.2208333,7326.611673,164.7687595,CHINA-WAREHOUSE
233,MAT-0388,138.685,4,5,7.589976267,B,174.846875,-14416.89901,1052.615859,CHINA-WAREHOUSE
234,MAT-0389,497.4733333,5,40,11.73519766,A,1175.190104,-615946.0529,5837.947896,CHINA-WAREHOUSE
235,MAT-0390,111.083,7,30,4.56,C,225.6588542,-75502.94955,506.53848,CHINA-WAREHOUSE
236,MAT-0391,5.498333333,3,30,3.140127164,C,13.28958333,-301.9624784,17.26546586,CHINA-WAREHOUSE
237,MAT-0392,3.424285714,2,20,2.68,C,21.21458333,770.0182381,9.177085714,CHINA-WAREHOUSE
238,MAT-0393,9.486666667,5,25,3.740004873,C,116.3,6439.041724,35.48017957,CHINA-WAREHOUSE
239,MAT-0394,24.75,4,10,5.894127946,C,18.5625,-4741.089167,145.8796667,CHINA-WAREHOUSE
